Qvsn,Q(V)_100,Q(V)_10
1.0340202,0.98119313,0.995964485
1.03408,0.981535383,0.99625526
1.0339134,0.981875703,0.996542644
1.0337766,0.982213665,0.996826871
1.0336887,0.982548853,0.997108234
1.0336385,0.98288096,0.997387089
1.0336438,0.983209813,0.997663798
1.0335466,0.983535248,0.997938721
1.0334878,0.983857099,0.998212219
1.0334224,0.9841752,0.998484652
1.0333835,0.984489385,0.998756366
1.0332961,0.984799544,0.999027577
1.0332175,0.985106185,0.999298443
1.0331272,0.985410208,0.999569121
1.0330735,0.985712517,0.999839767
1.0330155,0.986014018,1.000110539
1.0330359,0.986315616,1.000381592
1.0329647,0.986618218,1.000652868
1.032934,0.98692246,1.00092346
1.0328512,0.987227698,1.001192251
1.0327555,0.9875329,1.001458128
1.0327597,0.987837038,1.001719975
1.0327587,0.988139083,1.001976676
1.0327265,0.988438005,1.002227125
1.0327297,0.988732778,1.002471013
1.0326227,0.989022912,1.002709551
1.0326824,0.989308955,1.002944122
1.0326464,0.989591575,1.003176107
1.0325994,0.989871441,1.003406887
1.03257,0.990149221,1.003637844
1.0324867,0.990425583,1.003870283
1.0324804,0.990701176,1.004104348
1.0324035,0.990976206,1.004339286
1.0323417,0.991250456,1.004574323
1.032285,0.991523695,1.004808682
1.0322436,0.99179569,1.005041588
1.0321743,0.992066208,1.005272265
1.0321631,0.992335016,1.00550004
1.0320629,0.99260189,1.005724829
1.0320343,0.992866662,1.005946758
1.0320256,0.99312919,1.006165952
1.0319343,0.993389329,1.006382539
1.0318315,0.993646936,1.006596642
1.0318521,0.993901867,1.006808389
1.0317426,0.99415398,1.007017919
1.0316066,0.994403332,1.007225418
1.0315382,0.994650512,1.007431076
1.0313703,0.994896197,1.007635087
1.0312965,0.995141066,1.007837643
1.0312171,0.995385794,1.008038935
1.0310503,0.995631059,1.008239156
1.0311021,0.995877512,1.008438475
1.0309707,0.996125022,1.008637037
1.0309296,0.996372574,1.008834985
1.0309302,0.996619103,1.009032463
1.0308303,0.996863545,1.009229612
1.0307988,0.997104836,1.009426577
1.0306748,0.997341911,1.009623466
1.0307182,0.997573883,1.009820101
1.0306594,0.997801245,1.010016172
1.030733,0.998025137,1.010211363
1.0306702,0.998246703,1.010405361
1.0306683,0.998467087,1.010597853
1.0306073,0.998687433,1.010788525
1.03058,0.998908884,1.010977139
1.0305346,0.999132193,1.011163695
1.0304801,0.999356694,1.011348233
1.0304379,0.999581399,1.011530795
1.0303391,0.999805323,1.011711423
1.030332,1.000027478,1.011890158
1.0301967,1.000246877,1.012067042
1.0301814,1.000462546,1.012242123
1.0300944,1.000674147,1.012415456
1.0299776,1.00088229,1.012587097
1.0298594,1.001087661,1.012757104
1.0297375,1.001290947,1.012925532
1.0296848,1.001492834,1.013092437
1.0295999,1.00169401,1.013257888
1.0294458,1.001895124,1.01342207
1.0293763,1.002096301,1.01358524
1.0292301,1.002297268,1.013747657
1.0291126,1.002497744,1.013909579
1.0289708,1.002697446,1.014071265
1.0288959,1.002896093,1.014232973
1.0288279,1.003093403,1.014394855
1.0288386,1.00328916,1.01455665
1.0287161,1.003483508,1.014717995
1.0286475,1.003676717,1.014878529
1.0286523,1.003869055,1.015037889
1.0286738,1.004060792,1.015195715
1.0286613,1.004252197,1.015351646
1.0286146,1.004443538,1.01550548
1.028603,1.004634905,1.015657317
1.0285937,1.004825986,1.015807286
1.0285741,1.005016417,1.01595552
1.0284855,1.005205831,1.016102149
1.0284504,1.005393864,1.016247306
1.0284169,1.005580149,1.016391126
1.0284607,1.005764328,1.016533848
1.0284244,1.005946246,1.016675802
1.0283698,1.006125967,1.016817318
1.0283017,1.006303565,1.016958727
1.0283003,1.006479117,1.017100361
1.0282297,1.006652696,1.01724255
1.0281748,1.006824379,1.017385576
1.0280347,1.006994242,1.017529213
1.0279062,1.007162384,1.01767294
1.027791,1.007328922,1.017816233
1.0276424,1.007493968,1.017958566
1.0276319,1.007657639,1.018099417
1.0276242,1.007820049,1.01823826
1.027517,1.007981313,1.018374659
1.0273931,1.008141559,1.018508603
1.0272677,1.008300976,1.018640212
1.0271609,1.008459767,1.018769607
1.0270532,1.008618134,1.018896907
1.0269116,1.008776279,1.019022233
1.0268342,1.008934407,1.019145704
1.0266427,1.009092716,1.019267488
1.0266557,1.009251203,1.019387847
1.026587,1.009409501,1.019507056
1.0264586,1.009567211,1.01962539
1.0264561,1.00972393,1.019743125
1.026448,1.009879256,1.019860534
1.0264626,1.01003279,1.019977892
1.0264156,1.010184156,1.020095348
1.0263715,1.010333388,1.020212896
1.0263449,1.01048084,1.020330519
1.026269,1.010626873,1.020448198
1.0262661,1.010771848,1.020565917
1.0261644,1.010916129,1.020683658
1.0261168,1.011060077,1.020801367
1.0260584,1.011203972,1.020918649
1.0260094,1.011347653,1.021034914
1.0260046,1.011490806,1.021149572
1.0259695,1.011633118,1.02126203
1.0259411,1.011774273,1.021371698
1.025898,1.011913959,1.021477984
1.0258402,1.012051861,1.021580485
1.0257891,1.012187875,1.021679932
1.0257609,1.012322501,1.021777484
1.025663,1.012456352,1.0218743
1.0255886,1.012590042,1.021971541
1.0255809,1.012724183,1.022070364
1.0255224,1.012859387,1.022171928
1.0254449,1.012996252,1.022276819
1.0252969,1.013134703,1.022384275
1.0252699,1.013273753,1.022493333
1.025156,1.01341235,1.022603033
1.0251051,1.013549442,1.022712416
1.0250961,1.013683978,1.02282052
1.0250121,1.013814905,1.022926402
1.0248729,1.013941286,1.023029669
1.0248183,1.014063299,1.02313057
1.0247746,1.01418175,1.023229389
1.0247884,1.014297453,1.023326412
1.0246379,1.01441122,1.023421923
1.0246047,1.014523865,1.023516207
1.0245768,1.014636202,1.023609538
1.0244119,1.014748917,1.023702062
1.0242696,1.014862168,1.023793861
1.0241337,1.014975972,1.023885013
1.0240964,1.015090346,1.023975597
1.0239893,1.015205307,1.024065694
1.0238781,1.015320871,1.024155381
1.0238478,1.015437056,1.02424471
1.0238019,1.015553732,1.024333569
1.0237211,1.015670393,1.0244218
1.0236617,1.015786475,1.02450924
1.0236336,1.015901416,1.024595728
1.0234998,1.016014649,1.024681103
1.0234709,1.016125612,1.024765204
1.0233659,1.016233754,1.024847893
1.0233372,1.016339012,1.024929122
1.0232006,1.016441906,1.025008869
1.0231189,1.016542991,1.025087107
1.0230423,1.016642821,1.025163814
1.0229225,1.016741953,1.025238966
1.0227666,1.01684094,1.025312537
1.0227325,1.016940322,1.025384634
1.0226969,1.017040374,1.025455891
1.0226026,1.017141154,1.025527077
1.0225302,1.01724271,1.025598962
1.0224704,1.017345093,1.025672315
1.0223863,1.017448352,1.025747906
1.0222735,1.017552538,1.025826498
1.0222424,1.017657652,1.02590824
1.0222085,1.017763243,1.025992124
1.0222721,1.017868602,1.026077018
1.0222446,1.017973019,1.026161785
1.0222025,1.018075785,1.026245292
1.022239,1.018176189,1.026326405
1.0222609,1.018273521,1.026403998
1.0221949,1.018367308,1.026477571
1.0222036,1.018458028,1.026547592
1.0221426,1.018546396,1.026614617
1.0219623,1.018633127,1.026679198
1.0217947,1.018718936,1.02674189
1.0215142,1.018804538,1.026803248
1.0213867,1.018890646,1.026863824
1.0212406,1.018977696,1.02692412
1.021204,1.019065542,1.026984549
1.0210277,1.019153961,1.027045514
1.020965,1.01924273,1.027107419
1.0208234,1.019331628,1.027170666
1.0208101,1.019420432,1.027235659
1.0206647,1.019508917,1.027302784
1.0206341,1.019596761,1.027371909
1.0205894,1.019683536,1.027442307
1.0204661,1.019768813,1.027513219
1.0204307,1.019852159,1.027583883
1.0203389,1.019933144,1.027653541
1.0202256,1.020011336,1.027721432
1.0201771,1.020086395,1.027786847
1.0200747,1.020158921,1.0278498
1.0200189,1.020230065,1.027910828
1.019876,1.020300987,1.027970479
1.0198022,1.020372844,1.028029305
1.0185009,1.020446795,1.028087853
1.0196117,1.020523999,1.028146673
1.0195639,1.020605362,1.028206271
1.0195075,1.020690255,1.028266593
1.0193939,1.020777464,1.028327193
1.0193754,1.020865776,1.028387616
1.0192289,1.020953979,1.02844741
1.0191523,1.021040859,1.02850612
1.0190582,1.021125203,1.028563293
1.0189914,1.021206222,1.028618536
1.0188228,1.021284264,1.028671889
1.0188123,1.021359873,1.02872358
1.0186641,1.02143359,1.028773839
1.0185857,1.021505956,1.028822894
1.0185038,1.021577512,1.028870974
1.0183699,1.021648796,1.028918309
1.0182494,1.021719991,1.028965126
1.0181396,1.021790707,1.029011654
1.0180805,1.021860501,1.029058119
1.0180589,1.021928931,1.029104748
1.0179206,1.021995555,1.029151769
1.017926,1.022059931,1.029199408
1.0178221,1.022121629,1.029247892
1.0177083,1.022180838,1.029297341
1.0176033,1.022238671,1.029347321
1.0174773,1.022296309,1.029397228
1.0173101,1.022354936,1.029446455
1.0171561,1.022415736,1.029494396
1.0169734,1.022479893,1.029540447
1.0169179,1.022548538,1.029584001
1.0167716,1.022621575,1.029624767
1.0166506,1.022697635,1.029663512
1.0165262,1.022775294,1.029701222
1.0164,1.022853126,1.029738886
1.0162957,1.022929706,1.029777493
1.0161403,1.023003608,1.029818028
1.0160249,1.023073483,1.029861481
1.0158019,1.02313923,1.029908392
1.0155929,1.023201761,1.029957806
1.0155156,1.023262022,1.030008458
1.0141782,1.023320954,1.030059082
1.0152998,1.023379502,1.030108411
1.0152334,1.023438608,1.030155181
1.0151179,1.023499128,1.030198137
1.0149856,1.023561068,1.030236922
1.0149118,1.023623965,1.03027265
1.0147454,1.023687349,1.030306572
1.0145782,1.023750753,1.030339939
1.0145547,1.023813707,1.030374003
1.0144132,1.023875743,1.030410015
1.0142865,1.023936525,1.030449187
1.0141532,1.023996226,1.030491642
1.0139785,1.024055141,1.030536284
1.0138744,1.024113563,1.030581954
1.0137008,1.024171787,1.030627492
1.0135989,1.024230109,1.03067174
1.0135202,1.024288821,1.030713537
1.013414,1.024348115,1.030751827
1.013276,1.024407851,1.030786781
1.0131962,1.024467819,1.030819377
1.0130957,1.02452781,1.030850609
1.0129534,1.024587615,1.030881469
1.0128483,1.024647025,1.03091295
1.0127448,1.024705831,1.030946045
1.0125717,1.024763852,1.030981591
1.0125045,1.024821045,1.03101938
1.0123792,1.02487741,1.031058771
1.0122166,1.024932944,1.031099123
1.0120684,1.024987648,1.031139794
1.0118883,1.025041519,1.031180143
1.0117941,1.025094557,1.031219527
1.0116634,1.02514678,1.031257346
1.0114321,1.02519833,1.031293503
1.0113205,1.025249405,1.031328258
1.0111907,1.025300203,1.031361876
1.0110077,1.02535092,1.031394622
1.0109036,1.025401755,1.031426761
1.0107936,1.025452903,1.03145856
1.0105859,1.025504581,1.031490275
1.0104202,1.025557098,1.031522061
1.0090569,1.025610794,1.031553997
1.0101144,1.025666006,1.031586161
1.0099068,1.025723073,1.031618628
1.0097334,1.025782334,1.031651475
1.0095459,1.025844126,1.031684781
1.0094327,1.025908385,1.031718604
1.0092138,1.025974165,1.031752714
1.0090765,1.026040405,1.031786641
1.0088159,1.026106046,1.031819911
1.0087348,1.026170025,1.031852047
1.0085315,1.026231282,1.031882573
1.0083843,1.026288761,1.031911014
1.0082252,1.026342051,1.031936936
1.0079665,1.026392032,1.031960508
1.0078821,1.026439735,1.031982346
1.0077034,1.026486191,1.032003074
1.0074768,1.026532431,1.032023317
1.0073363,1.026579487,1.032043702
1.0071633,1.026628372,1.032064853
1.0069498,1.026679556,1.032087387
1.0068095,1.026732873,1.032111612
1.0066193,1.026788123,1.032137438
1.0064729,1.026845104,1.032164749
1.006264,1.026903618,1.032193428
1.0060753,1.026963461,1.03222336
1.0057943,1.027024425,1.032254427
1.0056137,1.027086057,1.032286515
1.0053669,1.027147672,1.032319502
1.005131,1.027208573,1.032353131
1.0049121,1.027268064,1.032386966
1.0046659,1.027325448,1.03242056
1.0044572,1.027380029,1.032453467
1.0041612,1.027431282,1.03248524
1.0039047,1.027479914,1.032515431
1.0037646,1.027527176,1.032543596
1.0035077,1.027574318,1.032569312
1.0033337,1.027622593,1.032592748
1.0030878,1.027673251,1.032614655
1.0027965,1.027727543,1.032635808
1.002588,1.027786192,1.032656981
1.0023776,1.027848273,1.032678951
1.0020374,1.027912539,1.032702491
1.0018055,1.027977745,1.032728326
1.0015678,1.028042645,1.032756387
1.0012698,1.028105993,1.032785998
1.0010887,1.028166552,1.032816466
1.0008359,1.028223747,1.032847096
1.0005733,1.028278105,1.032877197
1.0002978,1.028330252,1.032906073
1.0000542,1.028380819,1.032933032
0.99981678,1.028430434,1.032957549
0.99960971,1.028479726,1.032979919
0.99935079,1.028529294,1.03300069
0.99908286,1.028579344,1.033020408
0.99886197,1.028629798,1.033039619
0.99864268,1.028680575,1.033058872
0.99847233,1.028731591,1.033078713
0.99811828,1.028782764,1.033099658
0.99786943,1.028834013,1.033121812
0.99770325,1.028885262,1.033144982
0.99735266,1.028936514,1.033168969
0.99713147,1.02898781,1.033193571
0.99681717,1.029039193,1.033218589
0.99657232,1.029090704,1.033243824
0.99624014,1.029142387,1.033269075
0.99588126,1.029194283,1.033294155
0.9955169,1.029246415,1.033319006
0.99524802,1.029298669,1.033343645
0.9949283,1.029350873,1.033368089
0.99459642,1.029402853,1.033392358
0.99430954,1.029454437,1.033416467
0.99396133,1.029505451,1.033440436
0.99352211,1.029555722,1.033464282
0.9932037,1.029605103,1.033488028
0.99285877,1.029653776,1.033511726
0.99241018,1.029702139,1.033535439
0.99213392,1.029750597,1.033559228
0.99177635,1.029799553,1.033583157
0.99147975,1.029849412,1.033607287
0.99108887,1.029900577,1.033631681
0.99081135,1.029953371,1.033656352
0.99054354,1.030007477,1.033681139
0.9900775,1.030062286,1.033705841
0.98981535,1.030117184,1.033730258
0.98950851,1.03017156,1.033754189
0.989106,1.030224801,1.033777434
0.98875546,1.030276295,1.033799791
0.98840088,1.030325483,1.033821114
0.98809284,1.030372288,1.033841469
0.98778498,1.030416879,1.033860978
0.98741984,1.030459427,1.033879761
0.98706436,1.030500103,1.033897938
0.98677999,1.030539078,1.033915632
0.98647302,1.030576525,1.033932962
0.9860999,1.030612655,1.03395005
0.98588085,1.030647984,1.033967022
0.9853546,1.030683171,1.033984024
0.98503363,1.030718874,1.034001205
0.98450065,1.030755754,1.034018714
0.98408484,1.030794467,1.034036701
0.98367971,1.030835675,1.034055314
0.98332632,1.030880002,1.034074702
0.98276556,1.030927314,1.034094985
0.98232788,1.030976694,1.034115969
0.98185265,1.031027192,1.034137276
0.98137283,1.031077856,1.034158524
0.98092258,1.031127735,1.034179331
0.98047256,1.031175879,1.034199314
0.98003614,1.031221398,1.034218094
0.97954851,1.031264309,1.034235287
0.97921509,1.031305338,1.034250678
0.97864288,1.031345223,1.034264581
0.97814929,1.031384707,1.034277416
0.97759932,1.03142453,1.034289602
0.97708207,1.031465432,1.034301561
0.97654963,1.031507989,1.03431371
0.97607338,1.031551788,1.034326472
0.97553807,1.031596049,1.034340263
0.97499013,1.031639993,1.034355405
0.9744845,1.031682843,1.034372053
0.97388208,1.031723819,1.034390346
0.97339052,1.031762142,1.034410423
0.9728626,1.031797165,1.034432423
0.97225964,1.031829357,1.034456485
0.97176898,1.031859752,1.034482747
0.97111666,1.031889386,1.03451134
0.97056609,1.031919297,1.034541931
0.9698807,1.031950521,1.034573468
0.96936208,1.031984097,1.034604838
0.96876931,1.032021003,1.034634931
0.96817178,1.03206105,1.034662632
0.96750683,1.032102965,1.034686831
0.96694171,1.032145432,1.034706514
0.96636981,1.032187135,1.034721878
0.96565521,1.03222676,1.034733937
0.96495956,1.032262991,1.034743717
0.96416414,1.032294808,1.034752248
0.96354872,1.032323005,1.034760557
0.96285033,1.032349056,1.034769672
0.96200985,1.032374436,1.034780621
0.9612416,1.032400623,1.034794421
0.96052939,1.032429092,1.034811387
0.95975769,1.03246132,1.034830723
0.95896822,1.032498437,1.034851533
0.95817661,1.032539628,1.034872922
0.95741379,1.032583402,1.034893995
0.95665711,1.032628265,1.034913855
0.95574987,1.032672725,1.034931621
0.95498061,1.032715288,1.034947006
0.95410436,1.032754463,1.034960553
0.95318824,1.032788835,1.034972865
0.95234376,1.03281837,1.034984546
0.95147932,1.032844179,1.034996199
0.95056641,1.032867413,1.035008427
0.94961041,1.032889218,1.0350218
0.94870752,1.032910743,1.035036519
0.94775844,1.032933138,1.03505256
0.94676965,1.032957551,1.035069898
0.94581336,1.03298473,1.035088507
0.9448874,1.03301421,1.035108363
0.94391638,1.033045296,1.035129438
0.94294703,1.033077292,1.035151707
0.9419325,1.033109503,1.03517504
0.94097406,1.033141233,1.035199015
0.93999273,1.033171789,1.035223158
0.93858039,1.033200765,1.035246997
0.93795133,1.033228322,1.035270057
0.93701136,1.033254686,1.035291867
0.93597347,1.033280082,1.035311954
0.93502212,1.033304737,1.03533007
0.93402594,1.033328876,1.035346436
0.93296826,1.033352727,1.035361334
0.93195814,1.033376496,1.035375045
0.93095738,1.033400253,1.03538785
0.92997479,1.033423999,1.035400031
0.92885256,1.033447737,1.035411869
0.9278174,1.033471468,1.035423644
0.92679036,1.033495195,1.035435639
0.92572123,1.03351892,1.035448135
0.9245894,1.033542645,1.035461413
0.92354941,1.033566372,1.035475755
0.92250109,1.033590103,1.03549144
0.92150909,,
0.92046988,,
0.91945058,,
0.91834027,,
0.91732007,,
0.91634411,,
0.91516489,,
0.91409433,,
0.9129737,,
0.91190583,,
0.91082281,,
0.90982991,,
0.90875298,,
0.90767419,,
0.90676159,,
0.9055258,,
0.90440136,,
0.90336376,,
0.90228105,,
0.90117675,,
0.90013212,,
0.89918214,,
0.89807165,,
0.8968901,,
0.89580041,,
0.89473671,,
0.8936919,,
0.89218199,,
0.8914175,,
0.89026803,,
0.8891713,,
0.88797045,,
0.88675338,,
0.88556314,,
0.88419795,,
0.88307887,,
0.88181669,,
0.88067704,,
0.87968725,,
0.87858087,,
0.87734461,,
0.87605602,,
0.87482053,,
0.87336993,,
0.87208664,,
0.87080157,,
0.86947244,,
0.86814743,,
0.8667351,,
0.86543226,,
0.86399472,,
0.86254692,,
0.86117864,,
0.85975289,,
0.85838443,,
0.85689968,,
0.8555845,,
0.85407495,,
0.85252702,,
0.85097784,,
0.84965211,,
0.84809881,,
0.84651494,,
0.8450563,,
0.84338981,,
0.84192854,,
0.84039348,,
0.83870518,,
0.83711594,,
0.83551812,,
0.83392274,,
0.83108789,,
0.83059442,,
0.82880229,,
0.82718384,,
0.82554603,,
0.82395035,,
0.82228732,,
0.82058614,,
0.81891769,,
0.8171584,,
0.81545299,,
0.81364042,,
0.8118332,,
0.81006581,,
0.80828834,,
0.80665469,,
0.80478352,,
0.80303746,,
0.80118215,,
0.79930717,,
0.79751837,,
0.79573393,,
0.79390842,,
0.79205418,,